player_name,1998-08-08,1998-11-15,1999-04-25,1999-06-27,1999-08-29,1999-10-31,2000-04-30,2000-06-25,2000-08-27,2000-12-16,2001-04-29,2001-07-01,2001-08-26,2001-12-16,2002-03-31,2002-05-27,2002-07-28,2002-09-30,2002-12-31,2003-03-15,2003-05-15,2003-07-15,2003-09-15,2003-12-15,2004-02-15,2004-05-15,2004-07-15,2004-09-15,2004-12-15,2005-02-15,2005-05-15,2005-06-07,2005-07-15,2005-09-15,2005-10-04,2005-12-15,2006-01-24,2006-02-14,2006-04-18,2006-05-30,2006-06-27,2006-09-19,2006-10-17,2006-12-19,2007-01-30,2007-03-06,2007-04-10,2007-06-26,2007-08-28,2007-09-17,2007-11-13,2008-01-29,2008-02-26,2008-04-29,2008-05-13,2008-06-24,2008-09-09,2008-11-25,2009-01-27,2009-02-24,2009-03-17,2009-04-21,2009-05-19,2009-06-16,2009-07-21,2009-09-01,2009-10-20,2009-11-23,2009-12-15,2010-01-26,2010-02-16,2010-03-23,2010-05-04,2010-06-22,2010-07-20,2010-08-31,2010-10-26,2010-12-14,2011-01-25,2011-02-22,2011-03-29,2011-05-17,2011-05-24,2011-06-21,2011-07-12,2011-08-30,2011-09-13,2011-10-25,2011-11-22,2011-12-20,2012-01-24,2012-02-14,2012-03-23,2012-05-15,2012-07-03,2012-08-14,2012-09-18,2012-10-23,2012-11-13,2012-12-18,2013-01-29,2013-02-26,2013-03-26,2013-04-23,2013-05-21,2013-06-11,2013-07-02,2013-08-13,2013-10-01,2013-10-22,2013-11-19,2013-12-17,2014-01-21,2014-02-18,2014-03-18,2014-04-15,2014-05-27,2014-06-24,2014-07-15,2014-08-26,2014-09-09,2014-09-30,2014-10-28,2014-11-18,2014-12-16,2015-01-27,2015-02-17,2015-03-24,2015-04-28,2015-05-26,2015-06-23,2015-07-28,2015-09-01,2015-09-30,2015-10-20,2015-11-17,2015-12-08,2016-01-26,2016-02-23,2016-03-22,2016-04-19,2016-05-17,2016-06-21,2016-07-19,2016-08-16,2016-09-20,2016-10-18,2016-11-15,2016-12-06,2017-01-24,2017-02-28,2017-03-28,2017-04-26,2017-05-23,2017-06-27,2017-07-25,2017-08-22,2017-09-26,2017-10-25,2017-11-14,2017-12-12,2018-01-31,2018-02-27,2018-03-13,2018-04-17,2018-05-22,2018-06-26,2018-07-31,2018-08-21,2018-09-11,2018-10-09,2018-10-30,2018-11-28,2018-12-18,2019-01-29,2019-02-26,2019-03-19,2019-04-09,2019-05-14,2019-06-11,2019-07-09,2019-08-13,2019-09-10,2019-10-08,2019-11-12,2019-12-10,2020-01-14,2020-02-11,2020-03-10,2020-04-14,2020-05-12,2020-06-09,2020-07-14
Chris Dickerson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1007.0,1007.0,992.0,992.0,989.0,983.0,983.0,981.0,981.0,985.0,989.0,989.0,988.0,991.0,991.0,993.0,994.0,995.0,999.0,1001.0,1010.0,1011.0,1008.0,1009.0,1009.0,1009.0,1009.0,1014.0,1014.0,1015.0,1014.0,1015.0,1017.0,1019.0,1021.0,1023.0,1025.0,1024.0,1024.0,1027.0,1026.0,1028.0,1027.0,1028.0,1030.0,1032.0,1034.0,1033.0,1032.0,1033.0,1033.0,1035.0,1034.0,1033.0,1036.0,1036.0,1036.0,1037.0,1037.0,1038.0,1039.0,1038.0,1039.0,1038.0,1037.0,1039.0,1039.0,1039.0,1039.0,1039.0,1040.0,1042.0,1042.0,1041.0,1041.0,1041.0,1041.0,1041.0,1041.0,1042.0,1043.0
Mike Moser,1016.0,1011.0,1011.0,1011.0,1010.0,1012.0,1012.0,1011.0,1011.0,1011.0,1011.0,1004.0,1004.0,1003.0,1003.0,1020.0,1022.0,1019.0,1019.0,1019.0,1018.0,1017.0,1017.0,1016.0,1016.0,1015.0,1013.0,1011.0,1011.0,1011.0,1014.0,1014.0,1017.0,1018.0,1018.0,1020.0,1020.0,1020.0,1021.0,1021.0,1025.0,1027.0,1027.0,1028.0,1028.0,1028.0,1029.0,1025.0,1030.0,1030.0,1023.0,1023.0,1023.0,1023.0,1023.0,1020.0,1020.0,1021.0,1017.0,1017.0,1017.0,1017.0,1019.0,1019.0,1016.0,1018.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1017.0,1019.0,1017.0,1016.0,1016.0,1016.0,1016.0,1016.0,1015.0,1015.0,1016.0,1015.0,1013.0,1014.0,1011.0,1011.0,1012.0,1012.0,1012.0,1012.0,1012.0,1018.0,1018.0,1016.0,1015.0,1015.0,1017.0,1017.0,1017.0,1017.0,1016.0,1018.0,1019.0,1016.0,1014.0,1015.0,1016.0,1015.0,1015.0,1015.0,1015.0,1015.0,1015.0,1015.0,1016.0,1015.0,1015.0,1015.0,1014.0,1012.0,1015.0,1015.0,1015.0,1015.0,1015.0,1015.0,1014.0,1016.0,1019.0,1020.0,1015.0,1015.0,1014.0,1013.0,1010.0,1010.0,1010.0,1010.0,1013.0,1012.0,1009.0,1011.0,1011.0,1007.0,1007.0,1008.0,1009.0,1009.0,1010.0,1010.0,1011.0,1010.0,1012.0,1011.0,1011.0,1011.0,1011.0,1011.0,1011.0,1011.0,1011.0,1011.0,1011.0,1012.0,1012.0,1012.0,1014.0,1014.0,1014.0,1012.0,1012.0,1012.0,1012.0,1012.0,1011.0,1014.0,1015.0,1013.0,1011.0,1012.0,1013.0,1011.0,1011.0,1011.0,1011.0,1011.0,1011.0,1011.0,1011.0,1004.0
Joshua Anthon,,,,,,,,,,,1004.0,983.0,984.0,986.0,995.0,1002.0,1012.0,1015.0,1013.0,1014.0,1016.0,1018.0,1018.0,1020.0,1020.0,1019.0,1015.0,1009.0,1011.0,1010.0,1014.0,1014.0,1017.0,1014.0,1014.0,1017.0,1018.0,1018.0,1022.0,1022.0,1026.0,1027.0,1027.0,1032.0,1032.0,1032.0,1032.0,1030.0,1030.0,1030.0,1029.0,1029.0,1029.0,1029.0,1029.0,1029.0,1023.0,1029.0,1029.0,1029.0,1030.0,1030.0,1027.0,1027.0,1028.0,1033.0,1039.0,1039.0,1034.0,1034.0,1034.0,1036.0,1037.0,1034.0,1033.0,1035.0,1035.0,1036.0,1036.0,1036.0,1037.0,1029.0,1029.0,1033.0,1034.0,1040.0,1034.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1029.0,1029.0,1029.0,1029.0,1031.0,1032.0,1032.0,1032.0,1032.0,1032.0,1046.0,1026.0,1026.0,1026.0,1026.0,1026.0,1025.0,1025.0,1025.0,1025.0,1025.0,1025.0,1025.0,1025.0,1025.0,1033.0,1033.0,1033.0,1037.0,1037.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1048.0,1048.0,1046.0,1029.0,1036.0,1040.0,1035.0,1035.0,1035.0,1035.0,1035.0,1033.0,1030.0,1027.0,1033.0,1033.0,1033.0,1030.0,1033.0,1033.0,1033.0,1033.0,1033.0,1033.0,1037.0,1043.0,1037.0,1032.0,1032.0,1031.0,1035.0,1035.0,1035.0,1035.0,1035.0,,,,,,
Nikko Locastro,,,,,,,,,,,,,,,,,,,,,823.0,823.0,823.0,828.0,828.0,845.0,845.0,879.0,885.0,885.0,931.0,931.0,918.0,924.0,924.0,924.0,924.0,924.0,941.0,941.0,962.0,990.0,990.0,996.0,996.0,996.0,995.0,1003.0,1008.0,1008.0,1008.0,1010.0,1010.0,1013.0,1013.0,1016.0,1020.0,1024.0,1026.0,1026.0,1031.0,1031.0,1026.0,1027.0,1029.0,1034.0,1033.0,1033.0,1032.0,1033.0,1033.0,1033.0,1035.0,1039.0,1040.0,1040.0,1039.0,1040.0,1040.0,1040.0,1043.0,1042.0,1042.0,1043.0,1044.0,1045.0,1045.0,1043.0,1044.0,1044.0,1044.0,1044.0,1043.0,1044.0,1036.0,1032.0,1031.0,1034.0,1038.0,1037.0,1037.0,1037.0,1041.0,1040.0,1039.0,1039.0,1046.0,1044.0,1043.0,1042.0,1042.0,1041.0,1040.0,1041.0,1040.0,1040.0,1039.0,1036.0,1035.0,1033.0,1032.0,1031.0,1032.0,1032.0,1033.0,1034.0,1033.0,1035.0,1031.0,1035.0,1034.0,1032.0,1033.0,1036.0,1036.0,1035.0,1036.0,1035.0,1035.0,1035.0,1036.0,1035.0,1032.0,1032.0,1030.0,1028.0,1029.0,1030.0,1029.0,1029.0,1030.0,1027.0,1029.0,1029.0,1030.0,1028.0,1027.0,1025.0,1023.0,1021.0,1020.0,1020.0,1020.0,1025.0,1025.0,1022.0,1018.0,1019.0,1020.0,1021.0,1025.0,1025.0,1027.0,1028.0,1028.0,1026.0,1024.0,1024.0,1024.0,1022.0,1024.0,1023.0,1026.0,1028.0,1023.0,1023.0,1022.0,1022.0,1022.0,1024.0,1024.0,1025.0,1029.0
Richard Wysocki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,935.0,935.0,942.0,953.0,962.0,962.0,969.0,967.0,967.0,969.0,972.0,980.0,989.0,999.0,1004.0,1003.0,1003.0,1003.0,1002.0,1010.0,1010.0,1013.0,1011.0,1016.0,1020.0,1022.0,1023.0,1021.0,1021.0,1020.0,1023.0,1026.0,1030.0,1034.0,1038.0,1039.0,1038.0,1041.0,1042.0,1043.0,1047.0,1047.0,1047.0,1047.0,1048.0,1048.0,1048.0,1047.0,1048.0,1047.0,1046.0,1046.0,1044.0,1047.0,1047.0,1046.0,1044.0,1044.0,1046.0,1046.0,1043.0,1043.0,1042.0,1041.0,1041.0,1042.0,1041.0,1040.0,1039.0,1040.0,1041.0,1040.0,1042.0,1043.0,1043.0,1043.0,1043.0,1044.0,1047.0,1045.0,1047.0,1048.0,1047.0,1048.0,1049.0,1049.0,1049.0,1049.0,1049.0,1050.0,1051.0,1049.0,1051.0,1051.0,1049.0,1049.0,1048.0,1049.0,1050.0,1050.0,1050.0,1050.0,1049.0,1046.0,1044.0,1046.0,1047.0,1046.0,1046.0,1045.0,1045.0,1045.0,1045.0,1045.0,1046.0,1049.0,1046.0,1047.0,1049.0,1047.0,1050.0,1049.0,1049.0,1049.0,1049.0,1049.0,1049.0,1046.0,1046.0,1046.0,1042.0
Calvin Heimburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,904.0,904.0,904.0,894.0,894.0,894.0,921.0,926.0,926.0,926.0,926.0,926.0,933.0,933.0,947.0,961.0,961.0,957.0,969.0,964.0,964.0,964.0,964.0,969.0,969.0,975.0,975.0,975.0,979.0,983.0,983.0,986.0,991.0,991.0,988.0,988.0,988.0,989.0,991.0,998.0,999.0,998.0,1000.0,1000.0,1000.0,1000.0,1000.0,999.0,1000.0,1000.0,1002.0,1004.0,1005.0,1002.0,1001.0,1002.0,1003.0,1003.0,1006.0,1009.0,1011.0,1011.0,1011.0,1012.0,1011.0,1015.0,1015.0,1018.0,1018.0,1016.0,1020.0,1018.0,1015.0,1015.0,1012.0,1015.0,1018.0,1019.0,1017.0,1015.0,1016.0,1015.0,1015.0,1015.0,1015.0,1015.0,1020.0,1019.0,1021.0,1021.0,1023.0,1028.0,1031.0,1032.0,1029.0,1033.0,1036.0,1039.0,1041.0,1042.0,1044.0,1040.0,1040.0,1039.0,1039.0,1038.0,1039.0,1040.0,1041.0,1041.0,1041.0,1041.0,1041.0,1041.0,1041.0,1047.0
Mike Randolph,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1020.0,1018.0,1018.0,1016.0,1016.0,1012.0,1012.0,1012.0,1012.0,1018.0,1018.0,1021.0,1018.0,1016.0,1015.0,1011.0,1018.0,1018.0,1019.0,1023.0,1025.0,1025.0,1025.0,1025.0,1025.0,1025.0,1013.0,1013.0,1010.0,1010.0,1010.0,1010.0,1010.0,999.0,1011.0,1011.0,1013.0,1013.0,1013.0,1013.0,1012.0,1022.0,1022.0,1015.0,1015.0,1015.0,1015.0,1015.0,1017.0,1021.0,1022.0,1022.0,1022.0,1022.0,1022.0,1022.0,1022.0,1018.0,1018.0,1006.0,1006.0,1006.0,1006.0,1006.0,1006.0,1006.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,999.0,983.0,984.0,990.0,990.0,990.0,992.0,992.0,992.0,992.0,992.0,992.0,992.0,992.0,992.0,992.0,992.0,993.0
Markus Källström,970.0,970.0,970.0,970.0,985.0,985.0,985.0,985.0,988.0,988.0,988.0,998.0,1000.0,1000.0,1000.0,1000.0,1000.0,1004.0,1004.0,1004.0,1004.0,1004.0,1017.0,1020.0,1020.0,1027.0,1025.0,1018.0,1018.0,1018.0,1018.0,1018.0,1020.0,1031.0,1031.0,1031.0,1031.0,1031.0,1031.0,1031.0,1028.0,1018.0,1018.0,1019.0,1019.0,1019.0,1019.0,1017.0,1022.0,1022.0,1021.0,1023.0,1023.0,1022.0,1022.0,1025.0,1026.0,1034.0,1034.0,1034.0,1034.0,1034.0,1032.0,1032.0,1030.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1033.0,1032.0,1035.0,1032.0,1029.0,1030.0,1032.0,1032.0,1032.0,1027.0,1027.0,1028.0,1028.0,1031.0,1031.0,1031.0,1031.0,1031.0,1031.0,1031.0,1031.0,1031.0,1031.0,1033.0,1033.0,1033.0,1033.0,1033.0,1033.0,1033.0,1033.0,1033.0,1033.0,1033.0,1033.0,1021.0,1029.0,1022.0,1022.0,1022.0,1022.0,1022.0,1022.0,1022.0,1022.0,1022.0,1022.0,1024.0,1024.0,1011.0,1011.0,1011.0,1011.0,1011.0,1011.0,1011.0,1011.0,1011.0,1011.0,1011.0,1014.0,1014.0,1014.0,1014.0,1005.0,1005.0,1005.0,1005.0,1005.0,1005.0,1005.0,1005.0,1005.0,1012.0,1012.0,1012.0,1012.0,1012.0,1012.0,1012.0,1012.0,1012.0,1013.0,1013.0,1013.0,1012.0,1008.0,1008.0,1008.0,1008.0,1008.0,1008.0,1008.0,1008.0,1008.0,1008.0,998.0,994.0,997.0,997.0,997.0,997.0,997.0,997.0,997.0,997.0,992.0,995.0,995.0,989.0,989.0,1003.0,1006.0,,,,,,,,
Eagle Wynne McMahon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,793.0,834.0,828.0,828.0,828.0,828.0,828.0,828.0,828.0,828.0,868.0,902.0,896.0,908.0,908.0,908.0,908.0,926.0,926.0,930.0,948.0,956.0,963.0,958.0,961.0,961.0,961.0,961.0,961.0,961.0,967.0,980.0,980.0,988.0,988.0,988.0,988.0,988.0,988.0,995.0,995.0,995.0,995.0,995.0,996.0,996.0,996.0,996.0,996.0,996.0,996.0,996.0,996.0,1002.0,1006.0,1012.0,1012.0,1015.0,1015.0,1010.0,1008.0,1004.0,1004.0,1005.0,1007.0,1008.0,1010.0,1011.0,1013.0,1017.0,1016.0,1020.0,1020.0,1020.0,1020.0,1022.0,1022.0,1024.0,1025.0,1025.0,1024.0,1025.0,1026.0,1025.0,1025.0,1024.0,1024.0,1028.0,1031.0,1029.0,1026.0,1027.0,1030.0,1031.0,1031.0,1032.0,1031.0,1031.0,1031.0,1035.0,1038.0,1041.0,1042.0,1043.0,1045.0,1046.0,1048.0,1047.0,1046.0,1046.0,1046.0,1046.0,1050.0,1050.0,1050.0,1049.0,1049.0,1047.0,1046.0,1049.0,1049.0,1049.0,1049.0,1049.0,1052.0,1048.0,1048.0,1048.0,1044.0
Bobby Musick,,,,,,998.0,998.0,998.0,982.0,982.0,982.0,984.0,984.0,984.0,987.0,987.0,988.0,1017.0,1025.0,1025.0,1026.0,1023.0,1025.0,1018.0,1018.0,1017.0,1019.0,1019.0,1022.0,1022.0,1027.0,1027.0,1028.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1023.0,1023.0,1019.0,1019.0,1028.0,1028.0,1028.0,1031.0,1028.0,1028.0,1033.0,1033.0,1033.0,1035.0,1032.0,1030.0,1030.0,1024.0,1022.0,1034.0,1034.0,1034.0,1030.0,1026.0,1026.0,1027.0,1026.0,1022.0,1024.0,1024.0,1024.0,1027.0,1027.0,1027.0,1029.0,1030.0,1027.0,1027.0,1030.0,1030.0,1030.0,1030.0,1030.0,1030.0,1030.0,1030.0,1019.0,1019.0,1019.0,1019.0,1019.0,1019.0,1019.0,1019.0,1019.0,1019.0,1019.0,1019.0,1019.0,1027.0,1027.0,1027.0,1027.0,1027.0,1030.0,1030.0,1032.0,1033.0,1033.0,1022.0,1017.0,1015.0,1018.0,1014.0,1013.0,1015.0,1015.0,1015.0,1015.0,1016.0,1016.0,1017.0,1018.0,1018.0,1017.0,1015.0,1015.0,1016.0,1018.0,1020.0,1021.0,1024.0,1023.0,1023.0,1022.0,1024.0,1024.0,1024.0,1024.0,1023.0,1023.0,1023.0,1021.0,1025.0,1026.0,1028.0,1025.0,1024.0,1023.0,1025.0,1025.0,1026.0,1025.0,1025.0,1025.0,1025.0,1027.0,1027.0,1026.0,1026.0,1024.0,1024.0,1024.0,1024.0,1029.0,1029.0,1029.0,1029.0,1029.0,1029.0,1022.0,1022.0,1022.0,1026.0,
Eric McCabe,885.0,885.0,885.0,907.0,907.0,907.0,907.0,939.0,980.0,980.0,976.0,984.0,984.0,984.0,978.0,981.0,984.0,991.0,985.0,990.0,997.0,996.0,995.0,1001.0,1001.0,1000.0,1006.0,1006.0,1002.0,1003.0,1007.0,1007.0,1001.0,1007.0,1007.0,1010.0,1010.0,1010.0,1013.0,1013.0,1013.0,1010.0,1010.0,1018.0,1021.0,1021.0,1020.0,1017.0,1021.0,1021.0,1018.0,1021.0,1021.0,1024.0,1024.0,1026.0,1029.0,1029.0,1030.0,1030.0,1029.0,1029.0,1028.0,1027.0,1021.0,1019.0,1019.0,1019.0,1022.0,1022.0,1022.0,1018.0,1019.0,1025.0,1024.0,1027.0,1026.0,1025.0,1026.0,1026.0,1028.0,1027.0,1027.0,1023.0,1023.0,1028.0,1029.0,1027.0,1027.0,1027.0,1028.0,1028.0,1029.0,1027.0,1031.0,1028.0,1026.0,1027.0,1027.0,1027.0,1027.0,1027.0,1023.0,1023.0,1020.0,1020.0,1019.0,1019.0,1019.0,1013.0,1012.0,1014.0,1014.0,1014.0,1016.0,1016.0,1017.0,1016.0,1012.0,1014.0,1012.0,1013.0,1013.0,1013.0,1014.0,1014.0,1014.0,1012.0,1010.0,1010.0,1009.0,1009.0,1008.0,1012.0,1012.0,1012.0,1011.0,1011.0,1011.0,1011.0,1011.0,1016.0,1017.0,1017.0,1017.0,1020.0,1017.0,1017.0,1018.0,1019.0,1019.0,1015.0,1015.0,1016.0,1016.0,1016.0,1016.0,1014.0,1014.0,1013.0,1013.0,1013.0,1013.0,1013.0,1023.0,1016.0,1016.0,1006.0,1006.0,1013.0,1010.0,1010.0,1014.0,1014.0,1014.0,1014.0,1014.0,1003.0,998.0,998.0,1002.0,,,,,,,,,,,,
Shane Seal,956.0,956.0,956.0,956.0,956.0,956.0,956.0,956.0,956.0,956.0,956.0,956.0,956.0,956.0,956.0,956.0,956.0,956.0,956.0,956.0,972.0,984.0,984.0,987.0,987.0,987.0,991.0,991.0,991.0,991.0,993.0,993.0,991.0,1003.0,1003.0,1003.0,1003.0,1003.0,1001.0,1001.0,1001.0,1003.0,1003.0,1003.0,1003.0,1002.0,1002.0,1002.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,967.0,967.0,965.0,961.0,967.0,971.0,971.0,971.0,971.0,971.0,971.0,977.0,977.0,984.0,984.0,987.0,987.0,987.0,987.0,987.0,987.0,994.0,994.0,994.0,984.0,984.0,984.0,984.0,984.0,984.0,984.0,984.0,984.0,984.0,984.0,992.0,1008.0,1008.0,1008.0,1008.0,1009.0,,,,,,,,,,,,,,,,,,,,,
Cale Leiviska,,,,,,,,,,,,,,,,,,,,,,,,,,974.0,974.0,972.0,953.0,968.0,977.0,977.0,988.0,996.0,996.0,1002.0,1002.0,1002.0,1010.0,1010.0,1012.0,1015.0,1015.0,1016.0,1017.0,1017.0,1020.0,1022.0,1024.0,1024.0,1024.0,1024.0,1024.0,1024.0,1024.0,1024.0,1023.0,1022.0,1021.0,1021.0,1023.0,1023.0,1022.0,1022.0,1022.0,1024.0,1024.0,1024.0,1024.0,1025.0,1025.0,1026.0,1024.0,1024.0,1026.0,1028.0,1027.0,1027.0,1023.0,1023.0,1023.0,1026.0,1026.0,1029.0,1030.0,1031.0,1031.0,1032.0,1033.0,1033.0,1033.0,1033.0,1035.0,1038.0,1037.0,1040.0,1041.0,1040.0,1039.0,1037.0,1037.0,1037.0,1038.0,1038.0,1037.0,1037.0,1039.0,1040.0,1036.0,1035.0,1034.0,1032.0,1032.0,1032.0,1034.0,1033.0,1031.0,1029.0,1029.0,1029.0,1030.0,1029.0,1029.0,1029.0,1029.0,1029.0,1029.0,1029.0,1027.0,1025.0,1025.0,1027.0,1025.0,1026.0,1025.0,1022.0,1022.0,1022.0,1022.0,1019.0,1022.0,1023.0,1021.0,1019.0,1018.0,1026.0,1027.0,1027.0,1027.0,1027.0,1027.0,1025.0,1025.0,1028.0,1027.0,1026.0,1031.0,1033.0,1033.0,1032.0,1036.0,1036.0,1036.0,1037.0,1035.0,1035.0,1033.0,1034.0,1032.0,1034.0,1036.0,1033.0,1032.0,1032.0,1032.0,1032.0,1033.0,1033.0,1032.0,1031.0,1032.0,1034.0,1034.0,1034.0,1034.0,1035.0,1035.0,1035.0,1036.0,1036.0,1036.0,1037.0,1036.0
Jesper Lundmark,,,,,1008.0,1008.0,1008.0,1008.0,1016.0,1016.0,1016.0,1019.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,1019.0,1017.0,1017.0,1017.0,1017.0,1020.0,1020.0,1015.0,1022.0,1032.0,1030.0,1030.0,1030.0,1030.0,1033.0,1034.0,1034.0,1033.0,1031.0,1031.0,1031.0,1031.0,1031.0,1030.0,1030.0,1030.0,1030.0,1030.0,1030.0,1033.0,1031.0,1031.0,1032.0,1032.0,1032.0,1032.0,1032.0,1028.0,1038.0,1041.0,1041.0,1041.0,1041.0,1041.0,1041.0,1041.0,1041.0,1035.0,1033.0,1033.0,1033.0,1033.0,1033.0,1033.0,1033.0,1033.0,1035.0,1033.0,1034.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1030.0,1031.0,1032.0,1032.0,1032.0,1032.0,1032.0,1032.0,1032.0,1032.0,1038.0,1040.0,1042.0,1042.0,1042.0,1042.0,1042.0,1042.0,1042.0,1042.0,1042.0,1042.0,1042.0,1042.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1024.0,1022.0,1022.0,1031.0,1032.0,1032.0,1032.0,1032.0,1032.0,1032.0,1032.0,1032.0,1032.0,1032.0,1032.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,1027.0,1027.0,1013.0,1013.0,1020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
