Effective Date,Joe Rovere,Jesper Lundmark,Darrell Nodland,Karl Johan Nybo,Kevin Jones,Steven Rico,Manabu Kajiyama,Nathan Sexton,Paul McBeth,Mike Randolph,Steve Brinster,Barry Schultz,Matthew Orum,Geoff Lissaman,Cale Leiviska,Ken Climo,David Feldberg,Nikko Locastro,Scott Stokely,Shane Seal,Brian Schweberger,Ron Russell,Richard Wysocki,Eagle Wynne McMahon,Mike Moser,Garrett Gurthie,Chris Dickerson,Will Schusterick,Eric McCabe,Joshua Anthon,Markus Källström,Wesley Mauney,Simon Lizotte,JohnE McCray,Calvin Heimburg,Scott Martin,Kyle Crabtree,Stan McDaniel,Bobby Musick
2017-10-25,1025.0,1020.0,1023.0,1028.0,1002.0,1015.0,1033.0,1037.0,1052.0,989.0,1026.0,1022.0,1029.0,1007.0,1033.0,,1018.0,1023.0,986.0,984.0,1011.0,1010.0,1048.0,1031.0,1011.0,998.0,1034.0,1004.0,1014.0,1035.0,1008.0,950.0,1041.0,1025.0,1015.0,,1022.0,,1023.0
2017-11-14,1025.0,,1023.0,1028.0,1003.0,1015.0,1033.0,1035.0,1051.0,989.0,1027.0,1026.0,1029.0,1007.0,1032.0,,1019.0,1021.0,986.0,984.0,1011.0,1010.0,1049.0,1032.0,1011.0,998.0,1033.0,1004.0,1013.0,1035.0,1008.0,956.0,1041.0,1023.0,1015.0,,1022.0,,1023.0
2017-12-12,1025.0,,1023.0,1028.0,1008.0,1012.0,1035.0,1035.0,1052.0,989.0,1026.0,1026.0,1030.0,1007.0,1036.0,,1019.0,1020.0,986.0,984.0,1011.0,1010.0,1050.0,1031.0,1011.0,998.0,1032.0,1004.0,1013.0,1035.0,1008.0,956.0,1037.0,1022.0,1015.0,,1022.0,,1021.0
2018-01-31,1025.0,,1023.0,1028.0,1004.0,1011.0,1034.0,1035.0,1052.0,989.0,1026.0,1026.0,1030.0,1007.0,1036.0,,1019.0,1020.0,986.0,984.0,1007.0,1010.0,1050.0,1031.0,1011.0,995.0,1033.0,1004.0,1013.0,1035.0,1008.0,956.0,1037.0,1029.0,1015.0,,1022.0,,1025.0
2018-02-27,1025.0,,1023.0,1028.0,1004.0,1013.0,1034.0,1035.0,1052.0,989.0,1026.0,1026.0,1030.0,1007.0,1036.0,,1019.0,1020.0,986.0,984.0,1007.0,1010.0,1050.0,1031.0,1011.0,995.0,1033.0,1004.0,1013.0,1035.0,1008.0,956.0,1037.0,1029.0,1015.0,,1022.0,,1026.0
2018-03-13,1025.0,,1023.0,1026.0,1010.0,1012.0,1034.0,1035.0,1050.0,989.0,1024.0,1027.0,1028.0,1007.0,1037.0,,1018.0,1025.0,986.0,984.0,1007.0,1010.0,1050.0,1035.0,1011.0,1004.0,1035.0,1004.0,1013.0,1033.0,1008.0,956.0,1038.0,1031.0,1020.0,,1022.0,,1028.0
2018-04-17,1025.0,,1023.0,1027.0,1013.0,1009.0,1030.0,1037.0,1049.0,989.0,1021.0,1029.0,1032.0,1007.0,1035.0,,1019.0,1025.0,986.0,984.0,1006.0,1010.0,1049.0,1038.0,1011.0,1009.0,1034.0,997.0,1023.0,1030.0,1008.0,956.0,1043.0,1030.0,1019.0,,1023.0,,1025.0
2018-05-22,1024.0,,1023.0,1027.0,1013.0,1009.0,1031.0,1035.0,1048.0,989.0,1020.0,1029.0,1032.0,1007.0,1035.0,,1021.0,1022.0,986.0,984.0,999.0,1010.0,1046.0,1041.0,1011.0,1019.0,1033.0,997.0,1016.0,1027.0,1008.0,947.0,1042.0,1027.0,1021.0,,1024.0,,1024.0
2018-06-26,1026.0,,1023.0,1027.0,1018.0,1012.0,1031.0,1032.0,1044.0,989.0,1019.0,1027.0,1031.0,1007.0,1033.0,,1021.0,1018.0,986.0,992.0,1002.0,1010.0,1044.0,1042.0,1012.0,1023.0,1036.0,999.0,1016.0,1033.0,1008.0,947.0,1036.0,1026.0,1021.0,,1020.0,,1023.0
2018-07-31,1031.0,,1023.0,1026.0,1018.0,1014.0,1031.0,1032.0,1046.0,989.0,1022.0,1029.0,1028.0,1007.0,1034.0,,1021.0,1019.0,986.0,1008.0,1004.0,1010.0,1046.0,1043.0,1012.0,1025.0,1036.0,1000.0,1006.0,1033.0,1008.0,947.0,1036.0,1025.0,1023.0,,1027.0,,1025.0
2018-08-21,1028.0,,1021.0,1026.0,1022.0,1014.0,1033.0,1032.0,1048.0,989.0,1022.0,1030.0,1030.0,1007.0,1032.0,,1022.0,1020.0,999.0,1008.0,1004.0,1010.0,1047.0,1045.0,1012.0,1022.0,1036.0,1004.0,1006.0,1033.0,998.0,945.0,1041.0,1023.0,1028.0,,1034.0,,1025.0
2018-09-11,1027.0,,1021.0,1023.0,1026.0,1014.0,1033.0,1035.0,1047.0,989.0,1021.0,1031.0,1031.0,1007.0,1034.0,,1024.0,1021.0,999.0,1008.0,1006.0,1010.0,1046.0,1046.0,1014.0,1025.0,1037.0,1007.0,1013.0,1030.0,994.0,954.0,1041.0,1025.0,1031.0,,1033.0,,1026.0
2018-10-09,1028.0,,1029.0,1023.0,1028.0,1017.0,1033.0,1037.0,1048.0,989.0,1019.0,1030.0,1037.0,1007.0,1036.0,,1026.0,1025.0,996.0,1008.0,1006.0,1010.0,1046.0,1048.0,1014.0,1024.0,1037.0,1006.0,1010.0,1033.0,997.0,956.0,1039.0,1025.0,1032.0,,1031.0,,1025.0
2018-10-30,1026.0,,1029.0,1023.0,1029.0,1016.0,1040.0,1034.0,1049.0,989.0,1019.0,1028.0,1038.0,1007.0,1033.0,,1025.0,1025.0,996.0,1009.0,1005.0,1010.0,1045.0,1047.0,1014.0,1023.0,1038.0,1006.0,1010.0,1033.0,997.0,956.0,1037.0,1027.0,1029.0,,1031.0,,1025.0
2018-11-28,1028.0,,1029.0,1023.0,1030.0,1016.0,1035.0,1034.0,1050.0,989.0,1017.0,1028.0,1041.0,1007.0,1032.0,,1024.0,1027.0,1000.0,,1007.0,1010.0,1045.0,1046.0,1012.0,1022.0,1039.0,1006.0,1014.0,1033.0,997.0,956.0,1036.0,1028.0,1033.0,,1028.0,,1025.0
2018-12-18,1028.0,,1029.0,1023.0,1032.0,1014.0,1035.0,1034.0,1051.0,989.0,1017.0,1025.0,1040.0,1007.0,1032.0,,1025.0,1028.0,1000.0,,1009.0,1010.0,1045.0,1046.0,1012.0,1023.0,1038.0,1006.0,1014.0,1033.0,997.0,960.0,1034.0,1027.0,1036.0,,1028.0,,1025.0
2019-01-29,1028.0,,1029.0,1023.0,1031.0,1013.0,1026.0,1034.0,1051.0,989.0,1017.0,1027.0,1041.0,1007.0,1032.0,,1025.0,1028.0,1000.0,,1007.0,1010.0,1045.0,1046.0,1012.0,1022.0,1039.0,1003.0,1014.0,1033.0,997.0,960.0,1034.0,1027.0,1039.0,,1028.0,,1027.0
2019-02-26,1028.0,,1027.0,1023.0,1031.0,1013.0,1025.0,1034.0,1051.0,999.0,1016.0,1027.0,1042.0,1007.0,1032.0,,1025.0,1026.0,1000.0,,1013.0,1010.0,1045.0,1046.0,1012.0,1023.0,1038.0,1002.0,1014.0,1033.0,997.0,960.0,1034.0,1025.0,1041.0,,1030.0,,1027.0
2019-03-19,1027.0,,1027.0,1026.0,1030.0,1015.0,1024.0,1036.0,1050.0,983.0,1018.0,1029.0,1042.0,1007.0,1033.0,,1025.0,1024.0,1000.0,,1013.0,1010.0,1046.0,1050.0,1012.0,1023.0,1037.0,1002.0,1014.0,1037.0,997.0,956.0,1040.0,1027.0,1042.0,,1030.0,,1026.0
2019-04-09,1025.0,,1027.0,1026.0,1033.0,1020.0,1024.0,1036.0,1054.0,984.0,1018.0,1028.0,1037.0,1007.0,1033.0,,1025.0,1024.0,1000.0,,1014.0,985.0,1049.0,1050.0,1011.0,1024.0,1039.0,1001.0,1003.0,1043.0,997.0,957.0,1040.0,1028.0,1044.0,,1033.0,,1026.0
2019-05-14,1030.0,,1027.0,1026.0,1033.0,1021.0,1028.0,1035.0,1054.0,990.0,1019.0,1029.0,1036.0,1007.0,1032.0,,1018.0,1024.0,985.0,,1016.0,,1046.0,1050.0,1014.0,1024.0,1039.0,1000.0,998.0,1037.0,992.0,953.0,1035.0,1028.0,1040.0,,1028.0,,1024.0
2019-06-11,1034.0,,1027.0,1022.0,1033.0,1022.0,1025.0,1035.0,1054.0,990.0,1019.0,1030.0,1035.0,1007.0,1031.0,,1022.0,1022.0,988.0,,1017.0,,1047.0,1049.0,1015.0,1027.0,1039.0,1000.0,998.0,1032.0,995.0,968.0,1039.0,1025.0,1040.0,,1030.0,,1024.0
2019-07-09,1034.0,,1027.0,1022.0,1036.0,1023.0,1030.0,1034.0,1057.0,990.0,1019.0,1031.0,1035.0,1007.0,1032.0,,1026.0,1024.0,988.0,,1016.0,,1049.0,1049.0,1013.0,1027.0,1039.0,999.0,1002.0,1032.0,995.0,968.0,1040.0,1024.0,1039.0,,1031.0,,1024.0
2019-08-13,1029.0,,1027.0,1022.0,1039.0,1023.0,1031.0,1034.0,1056.0,992.0,1019.0,1028.0,1036.0,1007.0,1034.0,,1026.0,1023.0,988.0,,1013.0,,1047.0,1047.0,1011.0,1027.0,1039.0,998.0,,1031.0,989.0,968.0,1038.0,1024.0,1039.0,,1031.0,,1024.0
2019-09-10,1032.0,,1027.0,1026.0,1039.0,1025.0,1023.0,1041.0,1059.0,992.0,1023.0,1029.0,1038.0,1007.0,1034.0,,1022.0,1026.0,988.0,,1013.0,,1050.0,1046.0,1012.0,1030.0,1040.0,997.0,,1035.0,989.0,968.0,1039.0,1023.0,1038.0,,1028.0,,1029.0
2019-10-08,1034.0,,1027.0,1026.0,1037.0,1026.0,1023.0,1040.0,1060.0,992.0,1023.0,1029.0,1035.0,1007.0,1034.0,,1022.0,1028.0,988.0,,1013.0,,1049.0,1049.0,1013.0,1030.0,1042.0,992.0,,1035.0,1003.0,971.0,1040.0,1020.0,1039.0,,1029.0,,1029.0
2019-11-12,1030.0,,1027.0,1026.0,1037.0,1023.0,1023.0,1035.0,1060.0,992.0,1023.0,1031.0,1035.0,1007.0,1034.0,,1021.0,1023.0,988.0,,1017.0,,1049.0,1049.0,1011.0,1030.0,1042.0,992.0,,1035.0,1006.0,971.0,1040.0,1022.0,1040.0,,1026.0,,1029.0
2019-12-10,1030.0,,1033.0,1026.0,1037.0,1023.0,1024.0,1035.0,1060.0,992.0,1023.0,1032.0,1035.0,974.0,1035.0,,1021.0,1023.0,988.0,,1016.0,,1049.0,1049.0,1011.0,1030.0,1041.0,992.0,,1035.0,,971.0,1040.0,1022.0,1041.0,,,,1029.0
2020-01-14,1030.0,,,1026.0,1037.0,1023.0,1024.0,1035.0,1060.0,992.0,1022.0,1031.0,1035.0,,1035.0,,1021.0,1022.0,985.0,,1018.0,,1049.0,1049.0,1011.0,1031.0,1041.0,991.0,,1035.0,,972.0,1040.0,1022.0,1041.0,,,,1029.0
2020-02-11,1030.0,,,1026.0,1037.0,1023.0,1021.0,1035.0,1060.0,992.0,1022.0,1031.0,1035.0,,1035.0,,1021.0,1022.0,,,1018.0,,1049.0,1049.0,1011.0,1031.0,1041.0,993.0,,,,972.0,1040.0,1022.0,1041.0,,,,1029.0
2020-03-10,1030.0,,,1031.0,1035.0,1027.0,1020.0,1038.0,1061.0,992.0,1022.0,1030.0,1035.0,,1036.0,,1023.0,1022.0,,,1017.0,,1049.0,1052.0,1011.0,1035.0,1041.0,998.0,,,,972.0,1044.0,1026.0,1041.0,,,,1022.0
2020-04-14,1030.0,,,,1035.0,1028.0,,,1061.0,992.0,,1029.0,1035.0,,1036.0,,1023.0,1024.0,,,1018.0,,1046.0,1048.0,1011.0,1035.0,1041.0,998.0,,,,972.0,1040.0,1024.0,1041.0,,,,1022.0
2020-05-12,1030.0,,,,1035.0,,,,1061.0,992.0,,1029.0,1035.0,,1036.0,,1023.0,1024.0,,,1018.0,,1046.0,1048.0,1011.0,1035.0,1041.0,998.0,,,,972.0,1040.0,1024.0,1041.0,,,,1022.0
2020-06-09,1030.0,,,,1038.0,,,,1061.0,992.0,,1029.0,1031.0,,1037.0,,1023.0,1025.0,,,1017.0,,1046.0,1048.0,1011.0,1035.0,1042.0,998.0,,,,971.0,1040.0,1021.0,1041.0,,,,1026.0
2020-07-14,1026.0,,,,1038.0,,,,1062.0,993.0,,1026.0,1030.0,,1036.0,,1031.0,1029.0,,,1015.0,,1042.0,1044.0,1004.0,1036.0,1043.0,1004.0,,,,964.0,1045.0,1020.0,1047.0,,,,
